Inscription #,Type,Place,Date,Nature,Material,Place_Region,Place_precision,Site,Precision_Date,Date_Precision_2,id_pleiades,trismegistos_id,coordinates,latitude,longitude,geometry,popup_text,Settlement_ID,Settlement_name
"SEG 40 (1990) #1340=ICA 29 (1989) #18=BE 104 (1991) #610",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Plouthygia, daughter of Asmenos.",Sandstone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1340=ICA 29 (1989) #18=BE 104 (1991) #610<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Plouthygia, daughter of Asmenos.",CY212,Amathous
"SEG 40 (1990) #1340=ICA 29 (1989) #18=BE 104 (1991) #610",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Plouthygia, daughter of Asmenos.",Sandstone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1340=ICA 29 (1989) #18=BE 104 (1991) #610<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Plouthygia, daughter of Asmenos.",CY212,Amathous
"SEG 40 (1990) #1340=ICA 29 (1989) #18=BE 104 (1991) #610",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Plouthygia, daughter of Asmenos.",Sandstone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1340=ICA 29 (1989) #18=BE 104 (1991) #610<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Plouthygia, daughter of Asmenos.",CY212,Amathous
"SEG 40 (1990) #1341=ICA 29 (1989) #19",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Martha, daughter of Timon.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1341=ICA 29 (1989) #19<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Martha, daughter of Timon.",CY212,Amathous
"SEG 40 (1990) #1341=ICA 29 (1989) #19",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Martha, daughter of Timon.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1341=ICA 29 (1989) #19<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Martha, daughter of Timon.",CY212,Amathous
"SEG 40 (1990) #1341=ICA 29 (1989) #19",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Martha, daughter of Timon.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1341=ICA 29 (1989) #19<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Martha, daughter of Timon.",CY212,Amathous
"SEG 40 (1990) #1342=ICA 29 (1989) #20",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Agathopous.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1342=ICA 29 (1989) #20<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Agathopous.",CY212,Amathous
"SEG 40 (1990) #1342=ICA 29 (1989) #20",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Agathopous.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1342=ICA 29 (1989) #20<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Agathopous.",CY212,Amathous
"SEG 40 (1990) #1342=ICA 29 (1989) #20",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Agathopous.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1342=ICA 29 (1989) #20<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Agathopous.",CY212,Amathous
"SEG 38 (1988) #1502=ICA 27 (1987) #1",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Epaphrodeitos.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 38 (1988) #1502=ICA 27 (1987) #1<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Epaphrodeitos.",CY212,Amathous
"SEG 38 (1988) #1502=ICA 27 (1987) #1",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Epaphrodeitos.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 38 (1988) #1502=ICA 27 (1987) #1<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Epaphrodeitos.",CY212,Amathous
"SEG 38 (1988) #1502=ICA 27 (1987) #1",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Epaphrodeitos.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 38 (1988) #1502=ICA 27 (1987) #1<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Epaphrodeitos.",CY212,Amathous
"SEG 35 (1985) #1455=ICA 24 (1984) #5=BE 100 (1987) #721",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Ptolmos, son of Ptolmos.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 35 (1985) #1455=ICA 24 (1984) #5=BE 100 (1987) #721<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Ptolmos, son of Ptolmos.",CY212,Amathous
"SEG 35 (1985) #1455=ICA 24 (1984) #5=BE 100 (1987) #721",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Ptolmos, son of Ptolmos.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 35 (1985) #1455=ICA 24 (1984) #5=BE 100 (1987) #721<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Ptolmos, son of Ptolmos.",CY212,Amathous
"SEG 35 (1985) #1455=ICA 24 (1984) #5=BE 100 (1987) #721",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Ptolmos, son of Ptolmos.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 35 (1985) #1455=ICA 24 (1984) #5=BE 100 (1987) #721<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Ptolmos, son of Ptolmos.",CY212,Amathous
"SEG 32 (1982) #1344=IA V, #107",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaphs of Philonymion? and his family?",Stone.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 32 (1982) #1344=IA V, #107<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaphs of Philonymion? and his family?",CY212,Amathous
"SEG 32 (1982) #1344=IA V, #107",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaphs of Philonymion? and his family?",Stone.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 32 (1982) #1344=IA V, #107<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaphs of Philonymion? and his family?",CY212,Amathous
"SEG 32 (1982) #1344=IA V, #107",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaphs of Philonymion? and his family?",Stone.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 32 (1982) #1344=IA V, #107<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaphs of Philonymion? and his family?",CY212,Amathous
"SEG 38 (1988) #1527=ICA 26 (1986) #2",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Heliodora.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 38 (1988) #1527=ICA 26 (1986) #2<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Heliodora.",CY212,Amathous
"SEG 38 (1988) #1527=ICA 26 (1986) #2",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Heliodora.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 38 (1988) #1527=ICA 26 (1986) #2<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Heliodora.",CY212,Amathous
"SEG 38 (1988) #1527=ICA 26 (1986) #2",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Heliodora.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 38 (1988) #1527=ICA 26 (1986) #2<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Heliodora.",CY212,Amathous
"SEG 33 (1983) #1207=ICA 22 (1982) #11",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Apollonia, daughter of Sokrates & wife of Apollonios.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 33 (1983) #1207=ICA 22 (1982) #11<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Apollonia, daughter of Sokrates & wife of Apollonios.",CY212,Amathous
"SEG 33 (1983) #1207=ICA 22 (1982) #11",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Apollonia, daughter of Sokrates & wife of Apollonios.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 33 (1983) #1207=ICA 22 (1982) #11<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Apollonia, daughter of Sokrates & wife of Apollonios.",CY212,Amathous
"SEG 33 (1983) #1207=ICA 22 (1982) #11",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Apollonia, daughter of Sokrates & wife of Apollonios.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 33 (1983) #1207=ICA 22 (1982) #11<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Apollonia, daughter of Sokrates & wife of Apollonios.",CY212,Amathous
"SEG 40 (1990) #1343=ICA 29 (1989) #21",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Theogenis.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1343=ICA 29 (1989) #21<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Theogenis.",CY212,Amathous
"SEG 40 (1990) #1343=ICA 29 (1989) #21",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Theogenis.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1343=ICA 29 (1989) #21<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Theogenis.",CY212,Amathous
"SEG 40 (1990) #1343=ICA 29 (1989) #21",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Theogenis.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1343=ICA 29 (1989) #21<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Theogenis.",CY212,Amathous
"SEG 40 (1990) #1345=ICA 29 (1989) #23",GA,"Limassol:AmathusAyios Tychon ",Roman,"2 epitaphs: Dionysia, daughter of Diophantes; Polykarpos.",Sandstone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1345=ICA 29 (1989) #23<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: 2 epitaphs: Dionysia, daughter of Diophantes; Polykarpos.",CY212,Amathous
"SEG 40 (1990) #1345=ICA 29 (1989) #23",GA,"Limassol:AmathusAyios Tychon ",Roman,"2 epitaphs: Dionysia, daughter of Diophantes; Polykarpos.",Sandstone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1345=ICA 29 (1989) #23<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: 2 epitaphs: Dionysia, daughter of Diophantes; Polykarpos.",CY212,Amathous
"SEG 40 (1990) #1345=ICA 29 (1989) #23",GA,"Limassol:AmathusAyios Tychon ",Roman,"2 epitaphs: Dionysia, daughter of Diophantes; Polykarpos.",Sandstone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1345=ICA 29 (1989) #23<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: 2 epitaphs: Dionysia, daughter of Diophantes; Polykarpos.",CY212,Amathous
"SEG 40 (1990) #1346=ICA 29 (1989) #24",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Sarapion, son of Philagros.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1346=ICA 29 (1989) #24<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Sarapion, son of Philagros.",CY212,Amathous
"SEG 40 (1990) #1346=ICA 29 (1989) #24",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Sarapion, son of Philagros.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1346=ICA 29 (1989) #24<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Sarapion, son of Philagros.",CY212,Amathous
"SEG 40 (1990) #1346=ICA 29 (1989) #24",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Sarapion, son of Philagros.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1346=ICA 29 (1989) #24<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Sarapion, son of Philagros.",CY212,Amathous
"SEG 29 (1979) #1566=ICA 18 (1978) #3",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Onesikrates, son of Stesikrates.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 29 (1979) #1566=ICA 18 (1978) #3<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Onesikrates, son of Stesikrates.",CY212,Amathous
"SEG 29 (1979) #1566=ICA 18 (1978) #3",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Onesikrates, son of Stesikrates.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 29 (1979) #1566=ICA 18 (1978) #3<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Onesikrates, son of Stesikrates.",CY212,Amathous
"SEG 29 (1979) #1566=ICA 18 (1978) #3",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Onesikrates, son of Stesikrates.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 29 (1979) #1566=ICA 18 (1978) #3<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Onesikrates, son of Stesikrates.",CY212,Amathous
ICA 10 (1970) #4,GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Zosime.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: ICA 10 (1970) #4<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Zosime.",CY212,Amathous
ICA 10 (1970) #4,GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Zosime.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: ICA 10 (1970) #4<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Zosime.",CY212,Amathous
ICA 10 (1970) #4,GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Zosime.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: ICA 10 (1970) #4<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Zosime.",CY212,Amathous
"ICA 32 (1992) #1=RDAC 1993, p.224 (d)",GA,"Limassol:AmathusAyios Tychon ",Roman,"Dedication by Patron, son of Ariston, to Theos Hypsistos.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: ICA 32 (1992) #1=RDAC 1993, p.224 (d)<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Dedication by Patron, son of Ariston, to Theos Hypsistos.",CY212,Amathous
"ICA 32 (1992) #1=RDAC 1993, p.224 (d)",GA,"Limassol:AmathusAyios Tychon ",Roman,"Dedication by Patron, son of Ariston, to Theos Hypsistos.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: ICA 32 (1992) #1=RDAC 1993, p.224 (d)<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Dedication by Patron, son of Ariston, to Theos Hypsistos.",CY212,Amathous
"ICA 32 (1992) #1=RDAC 1993, p.224 (d)",GA,"Limassol:AmathusAyios Tychon ",Roman,"Dedication by Patron, son of Ariston, to Theos Hypsistos.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: ICA 32 (1992) #1=RDAC 1993, p.224 (d)<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Dedication by Patron, son of Ariston, to Theos Hypsistos.",CY212,Amathous
"RDAC 1981, p.196",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Artemas and Diogenes, sons of Artemas.",Stone shaft.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: RDAC 1981, p.196<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Artemas and Diogenes, sons of Artemas.",CY212,Amathous
"RDAC 1981, p.196",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Artemas and Diogenes, sons of Artemas.",Stone shaft.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: RDAC 1981, p.196<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Artemas and Diogenes, sons of Artemas.",CY212,Amathous
"RDAC 1981, p.196",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Artemas and Diogenes, sons of Artemas.",Stone shaft.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: RDAC 1981, p.196<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Artemas and Diogenes, sons of Artemas.",CY212,Amathous
"SEG 30 (1980) #1593=IA II, #40",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Eunoia? daughter of Artemon, son of Kalatychos.",Stone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 30 (1980) #1593=IA II, #40<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Eunoia? daughter of Artemon, son of Kalatychos.",CY212,Amathous
"SEG 30 (1980) #1593=IA II, #40",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Eunoia? daughter of Artemon, son of Kalatychos.",Stone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 30 (1980) #1593=IA II, #40<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Eunoia? daughter of Artemon, son of Kalatychos.",CY212,Amathous
"SEG 30 (1980) #1593=IA II, #40",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Eunoia? daughter of Artemon, son of Kalatychos.",Stone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 30 (1980) #1593=IA II, #40<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Eunoia? daughter of Artemon, son of Kalatychos.",CY212,Amathous
"SEG 30 (1980) #1595=IA II, #55",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Timon.,Stone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 30 (1980) #1595=IA II, #55<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Timon.",CY212,Amathous
"SEG 30 (1980) #1595=IA II, #55",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Timon.,Stone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 30 (1980) #1595=IA II, #55<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Timon.",CY212,Amathous
"SEG 30 (1980) #1595=IA II, #55",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Timon.,Stone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 30 (1980) #1595=IA II, #55<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Timon.",CY212,Amathous
"SEG 32 (1982) #1342=IA V, #92, 93=BE 96 (1983) #459",GA,"Limassol:AmathusAyios Tychon ",Roman,"2 epitaphs:  Mystion, daughter of Apollonios;  Aristokle(i)a.",Stone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 32 (1982) #1342=IA V, #92, 93=BE 96 (1983) #459<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: 2 epitaphs:  Mystion, daughter of Apollonios;  Aristokle(i)a.",CY212,Amathous
"SEG 32 (1982) #1342=IA V, #92, 93=BE 96 (1983) #459",GA,"Limassol:AmathusAyios Tychon ",Roman,"2 epitaphs:  Mystion, daughter of Apollonios;  Aristokle(i)a.",Stone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 32 (1982) #1342=IA V, #92, 93=BE 96 (1983) #459<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: 2 epitaphs:  Mystion, daughter of Apollonios;  Aristokle(i)a.",CY212,Amathous
"SEG 32 (1982) #1342=IA V, #92, 93=BE 96 (1983) #459",GA,"Limassol:AmathusAyios Tychon ",Roman,"2 epitaphs:  Mystion, daughter of Apollonios;  Aristokle(i)a.",Stone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 32 (1982) #1342=IA V, #92, 93=BE 96 (1983) #459<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: 2 epitaphs:  Mystion, daughter of Apollonios;  Aristokle(i)a.",CY212,Amathous
